mysql> use mysql
Database changed
mysql> describe help_keyword;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| help_keyword_id | int unsigned | NO   | PRI | NULL    |       |
| name            | char(64)     | NO   | UNI | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> select help_keyword;
ERROR 1054 (42S22): Unknown column 'help_keyword' in 'field list'
mysql> select * from help_keyword;
+-----------------+----------------------------------------+
| help_keyword_id | name                                   |
+-----------------+----------------------------------------+
|             108 | %                                      |
|             264 | &                                      |
|             422 | (JSON                                  |
|              86 | *                                      |
|              84 | +                                      |
|              85 | -                                      |
|             423 | ->                                     |
|             425 | ->>                                    |
|              87 | /                                      |
|              75 | :=                                     |
|              59 | <                                      |
|             266 | <<                                     |
|              58 | <=                                     |
|              56 | <=>                                    |
|              57 | <>                                     |
|              55 | =                                      |
|              61 | >                                      |
|              60 | >=                                     |
|             267 | >>                                     |
|              90 | ABS                                    |
|             878 | ACCOUNT                                |
|              91 | ACOS                                   |
|             658 | ACTION                                 |
|              49 | ADD                                    |
|             120 | ADDDATE                                |
|             121 | ADDTIME                                |
|             904 | ADMIN                                  |
|             270 | AES_DECRYPT                            |
|             271 | AES_ENCRYPT                            |
|             580 | AFTER                                  |
|             247 | AGAINST                                |
|             925 | AGGREGATE                              |
|             581 | ALGORITHM                              |
|             720 | ALL                                    |
|              50 | ALTER                                  |
|             582 | ANALYZE                                |
|              62 | AND                                    |
|             526 | ANY_VALUE                              |
|             659 | ARCHIVE                                |
|             254 | ARRAY                                  |
|             721 | AS                                     |
|             464 | ASC                                    |
|             185 | ASCII                                  |
|              92 | ASIN                                   |
|             773 | ASSIGN_GTIDS_TO_ANONYMOUS_TRANSACTIONS |
|               6 | ASYMMETRIC_DECRYPT                     |
|               7 | ASYMMETRIC_DERIVE                      |
|               8 | ASYMMETRIC_ENCRYPT                     |
|               9 | ASYMMETRIC_SIGN                        |
|              10 | ASYMMETRIC_VERIFY                      |
|             642 | AT                                     |
|              93 | ATAN                                   |
|              94 | ATAN2                                  |
|             879 | ATTRIBUTE                              |
|             742 | AUTOCOMMIT                             |
|             583 | AUTOEXTEND_SIZE                        |
|             584 | AUTO_INCREMENT                         |
|             458 | AVG                                    |
|             585 | AVG_ROW_LENGTH                         |
|             754 | BACKUP                                 |
|             768 | BEFORE                                 |
|             743 | BEGIN                                  |
|             288 | BENCHMARK                              |
|              63 | BETWEEN                                |
|             186 | BIN                                    |
|             253 | BINARY                                 |
|             562 | BINLOG                                 |
|             527 | BIN_TO_UUID                            |
|             460 | BIT_AND                                |
|             269 | BIT_COUNT                              |
|             187 | BIT_LENGTH                             |
|             461 | BIT_OR                                 |
|             462 | BIT_XOR                                |
|              17 | BOOL                                   |
|              18 | BOOLEAN                                |
|             230 | BOTH                                   |
|             646 | BTREE                                  |
|             465 | BY                                     |
|              42 | BYTE                                   |
|             960 | CACHE                                  |
|             688 | CALL                                   |
|             497 | CAN_ACCESS_COLUMN                      |
|             498 | CAN_ACCESS_DATABASE                    |
|             499 | CAN_ACCESS_TABLE                       |
|             500 | CAN_ACCESS_USER                        |
|             501 | CAN_ACCESS_VIEW                        |
|             660 | CASCADE                                |
|              76 | CASE                                   |
|             255 | CAST                                   |
|             859 | CATALOG_NAME                           |
|              95 | CEIL                                   |
|              96 | CEILING                                |
|             744 | CHAIN                                  |
|             586 | CHANGE                                 |
|             563 | CHANNEL                                |
|              43 | CHAR                                   |
|              39 | CHARACTER                              |
|             189 | CHARACTER_LENGTH                       |
|             289 | CHARSET                                |
|             188 | CHAR_LENGTH                            |
|             587 | CHECK                                  |
|             588 | CHECKSUM                               |
|             880 | CIPHER                                 |
|             860 | CLASS_ORIGIN                           |
|             905 | CLIENT                                 |
|             933 | CLONE                                  |
|             694 | CLOSE                                  |
|              65 | COALESCE                               |
|             954 | CODE                                   |
|             290 | COERCIBILITY                           |
|             545 | COLLATE                                |
|             291 | COLLATION                              |
|             589 | COLUMN                                 |
|             590 | COLUMNS                                |
|             861 | COLUMN_NAME                            |
|             550 | COMMENT                                |
|             745 | COMMIT                                 |
|             757 | COMMITTED                              |
|             661 | COMPACT                                |
|             551 | COMPLETION                             |
|             929 | COMPONENT                              |
|             272 | COMPRESS                               |
|             662 | COMPRESSED                             |
|             591 | COMPRESSION                            |
|             190 | CONCAT                                 |
|             191 | CONCAT_WS                              |
|             707 | CONCURRENT                             |
|             856 | CONDITION                              |
|             592 | CONNECTION                             |
|             292 | CONNECTION_ID                          |
|             746 | CONSISTENT                             |
|             593 | CONSTRAINT                             |
|             862 | CONSTRAINT_CATALOG                     |
|             863 | CONSTRAINT_NAME                        |
|             864 | CONSTRAINT_SCHEMA                      |
|             857 | CONTINUE                               |
|              97 | CONV                                   |
|             256 | CONVERT                                |
|             122 | CONVERT_TZ                             |
|              98 | COS                                    |
|              99 | COT                                    |
|             463 | COUNT                                  |
|             100 | CRC32                                  |
|              51 | CREATE                                 |
|              11 | CREATE_ASYMMETRIC_PRIV_KEY             |
|              12 | CREATE_ASYMMETRIC_PUB_KEY              |
|              13 | CREATE_DH_PARAMETERS                   |
|              14 | CREATE_DIGEST                          |
|             737 | CROSS                                  |
|             663 | CSV                                    |
|             482 | CUME_DIST                              |
|             123 | CURDATE                                |
|             881 | CURRENT                                |
|             124 | CURRENT_DATE                           |
|             293 | CURRENT_ROLE                           |
|             125 | CURRENT_TIME                           |
|             126 | CURRENT_TIMESTAMP                      |
